# Model:
# Number_of_Rigid_Bodies:12
# Number_of_Frames:109
# Sampling_Frequency:100

# ***** Coordinates [m] *****
# Frame,Time,Body_1_X,Body_1_Y,Body_1_Ux,Body_1_Uy,Body_2_X,Body_2_Y,Body_2_Ux,Body_2_Uy,Body_3_X,Body_3_Y,Body_3_Ux,Body_3_Uy,Body_4_X,Body_4_Y,Body_4_Ux,Body_4_Uy,Body_5_X,Body_5_Y,Body_5_Ux,Body_5_Uy,Body_6_X,Body_6_Y,Body_6_Ux,Body_6_Uy,Body_7_X,Body_7_Y,Body_7_Ux,Body_7_Uy,Body_8_X,Body_8_Y,Body_8_Ux,Body_8_Uy,Body_9_X,Body_9_Y,Body_9_Ux,Body_9_Uy,Body_10_X,Body_10_Y,Body_10_Ux,Body_10_Uy,Body_11_X,Body_11_Y,Body_11_Ux,Body_11_Uy,Body_12_X,Body_12_Y,Body_12_Ux,Body_12_Uy
98.0,0.98,1.2034,-0.1668,-0.0068,0.1389,1.1188,-0.1705,-0.0104,0.2635,1.1878,-0.1757,0.0505,0.2366,1.2164,-0.1605,-0.0671,0.4715,1.2557,-0.1824,-0.0262,0.3493,1.3392,-0.085,-0.838,0.5844,1.1628,-0.2037,0.2355,-0.3997,0.9802,-0.1207,-0.2688,-1.4809,1.7828,0.0101,-1.6585,4.4324,0.4077,-0.0019,-0.3934,-1.6319,2.7321,0.6348,-4.7939,0.3958,0.0222,-0.0231,1.6113,-0.9533
99.0,0.99,1.2275,-0.1643,-0.0078,0.1642,1.1302,-0.1686,-0.0115,0.2935,1.2131,-0.1757,0.0663,0.3102,1.2215,-0.1599,-0.0558,0.3885,1.2985,-0.1847,-0.0311,0.4105,1.3203,-0.1003,-0.6547,0.4508,1.1986,-0.1962,0.2054,-0.3547,1.0186,-0.1154,-0.2845,-1.4223,1.7001,0.003,-1.5266,3.6268,0.4415,0.0167,-0.4585,-1.7448,2.4679,0.5642,-4.1759,0.1686,0.0238,-0.0019,1.7798,-1.1087
100.0,1.0,1.2514,-0.1606,-0.0087,0.1889,1.1415,-0.1654,-0.0125,0.3236,1.2376,-0.1742,0.0806,0.3772,1.2261,-0.1581,-0.0432,0.3013,1.3389,-0.1853,-0.0358,0.4674,1.2999,-0.1156,-0.4589,0.3137,1.2374,-0.1858,0.1647,-0.2893,1.059,-0.1099,-0.2947,-1.3489,1.6201,-0.0171,-1.2805,2.7925,0.4798,0.0361,-0.5345,-1.8641,2.2049,0.4499,-3.4375,0.0197,0.0267,0.0213,1.9634,-1.2944
101.0,1.01,1.274,-0.1559,-0.0093,0.2124,1.152,-0.161,-0.0135,0.3529,1.2601,-0.1714,0.0932,0.4364,1.2294,-0.1552,-0.0301,0.2121,1.3758,-0.1842,-0.0404,0.5218,1.2777,-0.1308,-0.2527,0.1727,1.2768,-0.1734,0.1182,-0.2109,1.1014,-0.1047,-0.2972,-1.2551,1.5432,-0.0474,-0.9503,1.9563,0.5238,0.0553,-0.6219,-1.9868,1.949,0.3019,-2.5969,-0.0533,0.0326,0.0458,2.158,-1.5141
102.0,1.02,1.2942,-0.1501,-0.0097,0.2341,1.1609,-0.1555,-0.0142,0.3802,1.2796,-0.1671,0.1039,0.4873,1.2309,-0.1513,-0.0171,0.1228,1.4083,-0.1815,-0.0452,0.5753,1.2532,-0.1454,-0.039,0.0268,1.3143,-0.1599,0.0704,-0.1276,1.1453,-0.1002,-0.2891,-1.1354,1.4688,-0.0837,-0.573,1.1421,0.5752,0.0731,-0.7208,-2.1086,1.7039,0.1336,-1.6814,-0.0631,0.0436,0.071,2.3587,-1.7715
103.0,1.03,1.311,-0.1432,-0.0099,0.2534,1.1678,-0.1487,-0.0147,0.4043,1.2956,-0.1615,0.1128,0.53,1.2302,-0.146,-0.0048,0.0357,1.4358,-0.1769,-0.0502,0.6295,1.2264,-0.159,0.1795,-0.1249,1.3474,-0.1457,0.026,-0.0477,1.1906,-0.0968,-0.2675,-0.9851,1.3962,-0.1214,-0.1876,0.3706,0.6355,0.0885,-0.8304,-2.2244,1.4718,-0.04,-0.7271,-0.0325,0.0623,0.096,2.5591,-2.0705
104.0,1.04,1.324,-0.1349,-0.0099,0.2696,1.1725,-0.1403,-0.015,0.424,1.3077,-0.154,0.1201,0.5651,1.2271,-0.139,0.0062,-0.0476,1.4584,-0.1704,-0.0556,0.686,1.1974,-0.1708,0.3997,-0.2833,1.3744,-0.1313,-0.0114,0.0213,1.2372,-0.0948,-0.23,-0.8007,1.3248,-0.1559,0.1698,-0.3398,0.7063,0.1006,-0.9491,-2.329,1.2544,-0.2043,0.2226,0.0093,0.0908,0.1198,2.752,-2.4148
105.0,1.05,1.333,-0.1248,-0.0095,0.282,1.1753,-0.1301,-0.0149,0.4386,1.3164,-0.1446,0.1261,0.5944,1.222,-0.1299,0.0155,-0.1255,1.4769,-0.1615,-0.0617,0.7463,1.1667,-0.1801,0.6184,-0.4494,1.3939,-0.1168,-0.0388,0.073,1.2851,-0.0939,-0.1749,-0.5809,1.2546,-0.1835,0.4708,-0.9735,0.7886,0.1087,-1.0746,-2.4174,1.0531,-0.3468,1.1194,0.0332,0.131,0.142,2.9288,-2.8079
106.0,1.06,1.3387,-0.1125,-0.009,0.29,1.1769,-0.1177,-0.0147,0.4476,1.3228,-0.1329,0.1312,0.6199,1.2159,-0.1185,0.0228,-0.1972,1.4927,-0.1501,-0.0688,0.8115,1.1353,-0.1863,0.8327,-0.6241,1.4058,-0.1022,-0.054,0.1029,1.3345,-0.0939,-0.1022,-0.3268,1.1862,-0.2018,0.698,-1.5186,0.8829,0.1126,-1.2044,-2.4864,0.8697,-0.4588,1.9154,0.0165,0.184,0.1626,3.0794,-3.2524
107.0,1.07,1.342,-0.0979,-0.0082,0.2934,1.1787,-0.1027,-0.0142,0.4507,1.3282,-0.1186,0.1359,0.6444,1.2098,-0.1043,0.0282,-0.2623,1.5079,-0.136,-0.0772,0.8823,1.1043,-0.189,1.0399,-0.8084,1.4106,-0.0874,-0.0563,0.1084,1.3862,-0.0943,-0.0133,-0.0415,1.1207,-0.2099,0.8457,-1.968,0.9894,0.113,-1.3358,-2.5344,0.7065,-0.5356,2.568,-0.0508,0.25,0.1823,3.192,-3.7496
108.0,1.08,1.3446,-0.0807,-0.0073,0.2923,1.182,-0.0851,-0.0135,0.4484,1.3346,-0.1018,0.1408,0.6703,1.2053,-0.0872,0.0316,-0.3211,1.5247,-0.1192,-0.0872,0.9595,1.0751,-0.1877,1.2379,-1.0036,1.4099,-0.0721,-0.0456,0.0889,1.4407,-0.0942,0.0884,0.2709,1.0597,-0.2084,0.9182,-2.3211,1.1078,0.111,-1.4671,-2.562,0.565,-0.577,3.0464,-0.1644,0.3288,0.2027,3.2536,-4.2994

# ***** Accelerations [m.s^-2] *****
# Frame,Time,Body_1_X,Body_1_Y,Body_1_Ux,Body_1_Uy,Body_2_X,Body_2_Y,Body_2_Ux,Body_2_Uy,Body_3_X,Body_3_Y,Body_3_Ux,Body_3_Uy,Body_4_X,Body_4_Y,Body_4_Ux,Body_4_Uy,Body_5_X,Body_5_Y,Body_5_Ux,Body_5_Uy,Body_6_X,Body_6_Y,Body_6_Ux,Body_6_Uy,Body_7_X,Body_7_Y,Body_7_Ux,Body_7_Uy,Body_8_X,Body_8_Y,Body_8_Ux,Body_8_Uy,Body_9_X,Body_9_Y,Body_9_Ux,Body_9_Uy,Body_10_X,Body_10_Y,Body_10_Ux,Body_10_Uy,Body_11_X,Body_11_Y,Body_11_Ux,Body_11_Uy,Body_12_X,Body_12_Y,Body_12_Ux,Body_12_Uy
0.0,0.0,2.1624,1.9375,0.4283,1.5505,1.4749,2.0996,0.1249,1.1534,1.9249,2.0298,0.3939,2.1591,1.7314,1.9174,1.2946,0.7204,2.5566,2.0119,-0.6397,3.3378,1.5356,0.9918,9.2463,-4.0865,2.5337,2.0456,-1.1275,0.6265,2.867,1.8583,0.028,2.6035,2.907,2.2914,-0.0429,1.5128,3.684,1.6778,1.1399,1.6306,3.3436,1.3243,16.8285,2.0764,2.8627,-0.3229,28.5909,-18.5061
1.0,0.01,1.9708,2.105,0.7794,1.1044,1.4648,2.3355,-0.2244,0.936,1.7891,2.379,-0.0862,1.4429,1.7068,2.2332,1.0585,0.8515,2.2289,2.4763,-1.0575,2.457,1.4885,1.2784,10.131,-4.6589,2.1055,2.1197,-0.9282,-0.3546,2.8186,2.0764,-0.6413,3.9259,1.8941,2.2219,0.5949,-0.8571,4.0603,2.2614,-0.2954,2.5218,1.674,1.2661,14.3349,-0.7056,3.1324,0.7823,24.8105,-23.1005
2.0,0.02,1.6651,2.2107,1.0494,0.5679,1.3931,2.5113,-0.3709,0.5635,1.5288,2.612,-0.3606,0.4172,1.6538,2.4508,0.894,1.4183,1.6253,2.7318,-0.7414,0.3172,1.509,1.5151,10.2367,-4.92,1.5807,2.1448,-0.7204,-1.1309,2.2237,2.1733,-0.8695,2.7536,1.0367,2.2624,0.2213,-1.9135,2.6944,2.5325,-1.1085,-0.8475,0.4426,1.7455,8.1146,-3.349,0.673,1.0458,27.5539,-29.869
3.0,0.03,1.2574,2.2665,1.3002,-0.017,1.2557,2.6277,-0.5375,0.0521,1.1732,2.785,-0.6094,-0.6818,1.3326,2.5825,0.9616,0.5465,0.9657,2.9271,-0.4774,-1.1563,0.9865,1.5879,10.8557,-5.666,0.9955,2.1332,-0.5737,-1.5986,1.6218,2.237,-1.1783,2.1997,0.3622,2.3231,-0.43,-1.8516,1.8992,2.6105,-0.762,-1.3215,-0.3331,2.5709,-2.723,-5.316,-0.453,1.2606,24.23,-33.6748
4.0,0.04,0.7712,2.2602,1.4431,-0.6041,1.0575,2.6465,-0.6992,-0.5782,0.7893,2.8479,-0.7676,-1.4049,0.7826,2.5924,1.214,-1.513,0.4098,3.0071,-0.3489,-1.7686,0.0118,1.4916,11.6938,-6.7692,0.4072,2.0667,-0.3554,-1.5982,1.2556,2.2089,-1.1963,3.5302,-0.23,2.3922,-1.5738,-1.8765,1.658,2.5772,-0.7029,-2.4,-1.0234,3.4998,-13.4245,-6.9177,-1.0372,1.6736,16.841,-35.7301
5.0,0.05,0.2367,2.2231,1.6219,-1.139,0.8045,2.6446,-0.8745,-1.2865,0.4193,2.8845,-0.8697,-1.5245,0.5315,2.6166,1.2053,-0.7008,0.0136,3.0617,-0.3545,-1.8398,-0.0653,1.6649,9.7778,-6.2489,-0.1903,1.9528,-0.0736,-1.4124,0.476,2.2802,-2.0318,2.6198,-1.1122,2.215,-1.5508,-3.915,0.3674,2.9439,-1.4426,-4.4429,-2.3258,3.8665,-22.8858,-6.8165,-2.6932,2.8976,5.3998,-35.033
6.0,0.06,-0.3103,2.1343,1.6637,-1.5819,0.5118,2.5496,-1.0166,-2.0211,0.0483,2.8191,-0.9401,-1.322,0.1003,2.5401,1.2194,-0.9641,-0.3032,3.0179,-0.4755,-1.5907,-0.5717,1.677,8.5965,-6.6612,-0.9049,1.7474,0.6017,-1.9711,-0.0651,2.3181,-2.8337,3.1169,-1.8027,2.0375,-2.6272,-3.0183,-0.1309,3.1715,-1.5406,-4.8715,-2.7185,4.5381,-33.646,-4.9145,-2.8338,4.1811,-11.3138,-27.8799
7.0,0.07,-0.8351,2.0124,1.6092,-1.8996,0.186,2.3957,-1.1126,-2.6643,-0.3495,2.687,-1.0023,-1.1711,-0.5562,2.3931,1.2732,-2.8447,-0.5999,2.919,-0.7637,-0.6276,-1.6577,1.5378,8.3793,-8.2085,-1.7289,1.4313,1.8588,-3.477,-0.8705,2.4345,-4.2038,1.7675,-3.3463,1.472,-2.7346,-5.5362,-1.674,3.8889,-3.5167,-7.7702,-4.6764,4.2185,-37.4989,-2.9841,-4.2911,6.3701,-28.6753,-17.1456
8.0,0.08,-1.307,1.8811,1.518,-2.0757,-0.1723,2.2286,-1.1472,-3.0435,-0.7605,2.5351,-1.0789,-1.1587,-0.8254,2.2428,1.1801,-1.7157,-0.8911,2.815,-1.2101,0.8812,-1.697,1.6395,5.3054,-7.6433,-2.2368,1.207,2.5302,-3.5095,-1.3771,2.5406,-5.5312,1.743,-3.9016,1.2051,-3.3615,-5.7915,-2.1275,4.3123,-3.6983,-7.3877,-5.1199,4.2528,-40.4337,-0.1363,-3.4103,7.9973,-47.506,3.1412
9.0,0.09,-1.7029,1.7572,1.4109,-2.1139,-0.5561,2.0743,-1.108,-3.0375,-1.1492,2.405,-1.3053,-1.2027,-1.1422,2.0868,1.1492,-1.1944,-1.3194,2.7401,-1.4178,0.471,-1.8812,1.726,2.2224,-7.0384,-2.4493,1.0876,2.6181,-2.3369,-1.9461,2.6519,-6.8273,0.7459,-3.5127,1.2047,-4.2273,-3.5726,-2.9437,4.9684,-5.4128,-7.5825,-4.0622,4.5667,-42.7314,3.4001,-2.9932,9.8648,-61.5136,23.6611
10.0,0.1,-2.0077,1.6217,1.1124,-2.0397,-0.933,1.8575,-0.9724,-2.7087,-1.5004,2.2,-1.5415,-1.364,-1.6028,1.8436,1.2046,-2.2244,-1.7512,2.5924,-1.6313,-0.2078,-2.5113,1.6531,-0.1073,-7.0321,-2.8986,0.8566,3.5275,-3.3082,-2.3307,2.7269,-7.7775,0.191,-4.4814,0.7152,-3.8136,-5.5437,-3.2474,5.3774,-6.2415,-6.2631,-5.3548,3.7068,-37.8379,4.9179,-1.6341,10.9499,-69.746,46.224
11.0,0.11,-2.2171,1.5118,0.7999,-1.8837,-1.26,1.6657,-0.8089,-2.2542,-1.8175,1.9998,-1.6548,-1.7812,-1.9392,1.6236,1.2421,-2.8096,-2.0204,2.4644,-2.3077,1.3264,-2.8871,1.6502,-3.0067,-6.2904,-3.1652,0.7312,3.9594,-3.8293,-2.8028,2.7862,-8.4646,-1.5446,-4.6957,0.5044,-3.8531,-4.5198,-3.9512,5.7406,-7.2491,-5.3049,-5.2856,3.2436,-33.3425,6.1157,-0.9578,11.5458,-70.2485,65.3935
12.0,0.12,-2.3336,1.4404,0.5434,-1.6842,-1.4985,1.5288,-0.6628,-1.8704,-2.0694,1.8694,-1.8625,-2.2985,-2.1116,1.473,1.1858,-2.7209,-2.3716,2.4023,-2.7253,1.1947,-2.9528,1.7485,-6.119,-5.0945,-3.0803,0.7617,3.6059,-2.8003,-3.0001,2.8028,-8.7243,-2.2363,-4.3342,0.5106,-3.2287,-4.1524,-3.5764,5.4614,-4.9456,-0.5802,-4.8332,2.758,-27.1134,6.359,1.3984,10.4506,-64.5171,82.1105
13.0,0.13,-2.3644,1.3935,0.2964,-1.4797,-1.6271,1.4158,-0.542,-1.6688,-2.1724,1.7641,-2.0512,-2.3232,-2.1819,1.3729,0.9483,-2.4899,-2.5368,2.3578,-3.0882,0.4511,-2.9535,1.8648,-8.4204,-4.6848,-2.9512,0.8457,3.0629,-2.033,-3.0455,2.7581,-8.4801,-2.5367,-3.8714,0.6227,-2.6815,-3.0765,-2.8866,4.7839,-1.1582,4.6528,-4.1936,2.3552,-20.2073,5.5308,3.7488,8.334,-53.5232,92.0133
14.0,0.14,-2.3199,1.3599,0.0619,-1.297,-1.642,1.3161,-0.4525,-1.684,-2.0696,1.6531,-2.0635,-1.4152,-2.1805,1.2834,0.7668,-2.3447,-2.2006,2.3171,-3.9614,1.4409,-2.8536,1.9793,-10.6811,-3.717,-2.8369,0.9535,2.442,-1.7987,-2.986,2.7047,-8.1172,-2.6374,-3.4774,0.8029,-2.3087,-1.63,-1.8248,3.6875,5.142,11.3472,-3.6042,2.0284,-12.8103,3.6881,6.4758,5.1304,-39.8594,97.2766
15.0,0.15,-2.2115,1.3201,-0.1849,-1.1489,-1.5581,1.2031,-0.3824,-1.8616,-1.861,1.5219,-2.0012,-0.278,-2.0992,1.1634,0.743,-2.1643,-1.6811,2.2599,-5.0483,2.9191,-2.5551,2.0669,-13.3264,-1.2832,-2.7634,1.0583,1.8143,-2.1729,-2.7812,2.5874,-7.396,-2.2144,-3.5074,0.9069,-1.4664,-1.7822,-0.6408,2.3879,11.8419,17.1447,-3.7877,1.5004,-4.9503,1.5895,8.7188,1.6504,-26.3048,95.6552
16.0,0.16,-2.0512,1.2725,-0.3557,-1.0297,-1.4173,1.1063,-0.3239,-2.0062,-1.7261,1.416,-1.9949,-0.1663,-1.9114,1.1014,0.4034,-1.632,-1.5082,2.209,-5.7686,3.1598,-2.2627,2.1412,-14.3685,-1.0645,-2.65,1.1585,1.0861,-2.5903,-2.3096,2.4204,-6.5028,-0.4747,-3.72,1.0181,-0.5651,-3.2758,0.8854,0.9206,19.0678,21.5584,-4.4556,0.9452,3.2925,-0.8795,10.9788,-2.0047,-14.3274,93.2539
17.0,0.17,-1.8502,1.2107,-0.3943,-0.9212,-1.2719,1.041,-0.258,-1.8736,-1.6838,1.3423,-2.0036,-1.0907,-1.6284,1.0399,0.2991,-0.6977,-1.685,2.161,-6.0783,2.3903,-1.622,2.2418,-16.2513,1.5787,-2.1789,1.3485,-0.4269,-1.0391,-2.284,2.2585,-5.8635,-1.6376,-2.5751,1.4829,-0.2763,-1.1067,1.051,-0.1679,24.2137,24.1308,-2.9201,1.1297,7.0852,-1.9602,11.2113,-4.6202,-6.2975,86.0342
18.0,0.18,-1.6183,1.0971,-0.4388,-0.8015,-1.1466,0.9274,-0.1528,-1.4099,-1.5814,1.197,-1.8773,-1.7663,-1.3363,0.9409,0.0655,0.0935,-1.6976,2.0331,-6.5794,2.4052,-1.1077,2.2387,-16.9943,2.769,-1.8777,1.4111,-1.4668,-0.7402,-1.7305,2.0705,-5.3715,0.1633,-2.0728,1.7466,-0.1542,-0.2397,2.3962,-1.3986,30.327,26.7398,-2.3101,1.1525,10.7977,-3.2284,12.8829,-7.3596,-1.6832,82.8826
19.0,0.19,-1.3645,0.9177,-0.5163,-0.6456,-1.0333,0.7396,-0.0286,-0.7949,-1.3239,0.9589,-1.6306,-1.341,-1.1427,0.7667,-0.1808,0.0332,-1.2772,1.8251,-7.5083,3.5568,-0.8968,2.1032,-16.9702,3.1231,-1.7584,1.3197,-1.927,-1.7378,-1.6581,1.8114,-4.8137,-1.0857,-2.6222,1.6933,0.2196,-3.1157,2.1372,-2.1126,32.5056,26.3531,-3.5592,0.7173,16.0358,-4.9278,12.0991,-8.5195,-1.5202,75.6658
20.0,0.2,-1.098,0.6928,-0.4894,-0.4298,-0.921,0.5365,0.0607,-0.225,-0.9832,0.7206,-1.4599,-0.2274,-1.0405,0.5731,-0.3561,-0.688,-0.7177,1.6083,-8.1614,3.9054,-0.8424,1.9302,-16.8624,4.0478,-1.1758,1.2912,-3.1684,-0.0187,-1.3302,1.4813,-4.2114,-0.9426,-1.2062,1.9439,0.1196,-0.1659,2.2624,-2.7303,33.5273,24.8242,-1.4782,1.1018,14.0878,-4.0927,11.5379,-9.1658,-4.3549,69.5265
21.0,0.21,-0.8271,0.4128,-0.4279,-0.1485,-0.809,0.2858,0.1197,0.2236,-0.6823,0.4476,-1.3561,0.718,-0.9184,0.3603,-0.722,-1.1129,-0.3011,1.331,-8.3345,3.3039,-0.9052,1.6924,-15.7525,2.5566,-0.7686,1.1047,-3.8111,0.5211,-0.7888,1.1494,-3.9646,0.3842,-0.714,1.8792,0.2106,-0.3515,2.958,-3.2587,34.4598,23.9413,-1.0064,1.0491,13.5532,-3.7752,11.7753,-9.5792,-9.2173,64.9851
22.0,0.22,-0.5607,0.078,-0.3786,0.189,-0.7034,-0.0269,0.1589,0.5521,-0.4736,0.1032,-1.1575,1.1425,-0.7259,0.0532,-0.8096,-0.799,-0.0071,0.9779,-8.6615,3.4618,-0.5231,1.3942,-15.6802,4.3461,-0.5299,0.8045,-4.0779,-0.0125,-0.2729,0.808,-3.9766,1.5265,-0.5511,1.6315,0.2355,-0.1171,3.643,-3.6296,34.6695,23.4192,-0.7459,0.9174,11.464,-2.9354,12.1087,-9.631,-15.0407,60.9974
23.0,0.23,-0.3081,-0.3071,-0.3891,0.5583,-0.6049,-0.4112,0.1889,0.7602,-0.3329,-0.3215,-0.8846,1.2374,-0.5011,-0.3227,-0.9101,-0.0384,0.197,0.539,-9.0817,4.0643,-0.088,1.0008,-15.2376,5.4473,-0.2258,0.4413,-4.2023,-0.0918,0.0282,0.3034,-3.2505,1.4321,-0.5273,1.2962,0.2267,-1.7736,3.476,-3.8573,31.8256,20.494,-1.0599,0.6269,10.7227,-2.7909,10.8406,-8.9274,-20.8876,52.675
24.0,0.24,-0.0798,-0.7049,-0.3335,0.9287,-0.5147,-0.7905,0.1868,0.8525,-0.2218,-0.7262,-0.6899,1.2953,-0.3035,-0.6795,-1.0848,0.7026,0.3069,0.1008,-9.0806,3.9211,0.1939,0.596,-14.2403,4.9544,0.1149,0.0598,-4.3622,0.2042,0.1461,-0.2098,-2.6168,0.3853,-0.0462,0.9897,-0.0321,-1.2854,3.0316,-4.0395,28.7589,18.3101,-0.4411,0.535,7.956,-2.177,9.5551,-8.2008,-25.6519,46.1539
25.0,0.25,0.1149,-1.1001,-0.2218,1.2605,-0.4331,-1.152,0.1603,0.8618,-0.1172,-1.0962,-0.5965,1.4598,-0.1609,-1.0248,-1.1817,1.1729,0.3751,-0.3183,-8.6579,3.0926,0.4312,0.1974,-13.3412,5.1767,0.4467,-0.3302,-4.5147,0.6943,0.5394,-0.6856,-2.2509,1.2287,0.5531,0.6689,-0.2638,-0.2564,3.4829,-4.2858,26.7377,17.488,0.4198,0.4521,4.6888,-1.3749,9.6545,-7.7989,-29.5868,43.1285
26.0,0.26,0.2686,-1.4859,-0.1062,1.5144,-0.3617,-1.5034,0.1272,0.8387,-0.0112,-1.4498,-0.5444,1.7473,-0.0761,-1.3653,-1.2314,1.3049,0.4659,-0.7203,-8.1514,2.2629,0.5807,-0.2049,-12.4305,5.733,0.7354,-0.7141,-4.6499,1.2549,0.9352,-1.1875,-1.6762,2.4142,1.0956,0.3272,-0.3496,0.5923,4.0783,-4.5089,24.0973,17.1031,1.1897,0.3014,1.7047,-0.511,9.9171,-7.2943,-32.8073,39.003
27.0,0.27,0.3766,-1.8603,-0.0604,1.6594,-0.2976,-1.8655,0.1061,0.8041,0.0972,-1.8176,-0.4778,2.1193,-0.0425,-1.7183,-1.2788,1.1034,0.6043,-1.127,-7.8009,1.8282,0.5835,-0.6321,-11.3662,5.7645,0.9375,-1.0818,-4.7404,1.68,0.8293,-1.8195,-0.1812,0.9818,1.4814,-0.021,-0.3512,1.1807,3.2581,-4.7486,19.4023,14.4752,1.7427,0.0901,-0.6514,0.25,8.2554,-6.4852,-34.5785,33.9076
28.0,0.28,0.4366,-2.186,0.0579,1.6859,-0.2377,-2.1568,0.0676,0.7423,0.1943,-2.1135,-0.4018,2.469,-0.0388,-1.9955,-1.3467,0.7304,0.7576,-1.4499,-7.6208,1.7778,0.4852,-0.9869,-10.2123,5.2411,1.0193,-1.4184,-4.8004,1.7864,0.8259,-2.3206,0.7455,0.5748,1.639,-0.3472,-0.3366,1.5158,3.1206,-4.9376,16.0425,14.1789,2.0008,-0.1489,-2.2057,0.7759,7.9954,-5.8623,-36.8347,32.8874
29.0,0.29,0.451,-2.4674,0.162,1.5936,-0.1748,-2.4091,0.0262,0.6205,0.2546,-2.3745,-0.2904,2.5809,-0.0105,-2.2382,-1.375,0.5949,0.8412,-1.7444,-7.438,1.8282,0.4424,-1.3101,-9.107,4.6074,0.9693,-1.7148,-4.8199,1.4878,0.9874,-2.7834,1.7234,1.5515,1.5363,-0.6394,-0.3371,1.582,3.368,-5.0296,12.2252,13.3491,1.9265,-0.3992,-2.9266,1.0267,7.9486,-5.0603,-38.9415,30.8182
30.0,0.3,0.4258,-2.6937,0.265,1.4016,-0.1085,-2.6074,-0.0207,0.4334,0.247,-2.5859,-0.1398,2.2238,0.0865,-2.4373,-1.3154,1.0473,0.7563,-2.0169,-6.9869,1.6247,0.5889,-1.5945,-8.1272,4.2814,0.7945,-1.9612,-4.8062,0.7701,0.8853,-3.1698,2.5746,1.2912,1.127,-0.8848,-0.3616,1.0644,3.1512,-5.011,8.3657,12.9696,1.4029,-0.6581,-2.6052,0.9213,7.6334,-4.1071,-41.5652,30.4565
31.0,0.31,0.371,-2.8694,0.3033,1.1391,-0.0417,-2.7755,-0.0582,0.2015,0.1731,-2.7734,0.0472,1.4089,0.2106,-2.6179,-1.1752,1.7598,0.4935,-2.3036,-6.1276,1.0001,0.8251,-1.8664,-7.2421,4.2086,0.5672,-2.1484,-4.7762,-0.0121,0.6636,-3.551,3.7658,0.5651,0.4955,-1.0684,-0.424,-0.4351,2.3052,-4.9236,3.6056,9.9243,0.426,-0.9215,-1.0048,0.3698,6.0654,-2.9509,-43.4497,28.6352
32.0,0.32,0.2984,-2.9767,0.3555,0.8471,0.0189,-2.8711,-0.099,-0.0423,0.0745,-2.8857,0.2183,0.4671,0.2509,-2.7217,-1.0645,1.8739,0.1624,-2.5355,-4.9719,0.0967,0.8691,-2.0546,-6.3826,4.0129,0.4452,-2.2597,-4.8075,-0.0034,0.4592,-3.8173,4.663,0.0806,0.1851,-1.1621,-0.4936,-1.6313,1.4812,-4.6252,-1.3637,6.5647,-0.1648,-1.088,0.5008,-0.154,4.3535,-1.5706,-44.8691,25.1522
33.0,0.33,0.2211,-3.0046,0.4759,0.5655,0.0697,-2.8659,-0.1519,-0.2743,-0.0018,-2.8875,0.3284,-0.2445,0.1664,-2.7103,-1.0541,1.0699,-0.1078,-2.6513,-3.7535,-0.8196,0.6181,-2.1093,-5.5471,3.5747,0.4617,-2.2937,-4.8994,0.8783,0.2815,-3.8893,4.8019,-0.2274,0.6496,-1.1817,-0.4612,0.0103,0.8976,-4.0906,-5.526,4.3509,0.6663,-1.0483,-0.6377,0.252,3.2165,-0.0542,-47.2774,23.366
34.0,0.34,0.1527,-2.9735,0.5499,0.3213,0.1141,-2.8158,-0.1933,-0.4876,-0.0385,-2.84,0.3931,-0.6278,0.0427,-2.6519,-1.0728,-0.0132,-0.2706,-2.7031,-2.6223,-1.5918,0.2746,-2.1063,-4.7862,3.0394,0.3848,-2.2777,-4.8857,1.0879,0.0888,-3.8993,4.9707,-0.7176,0.8326,-1.1741,-0.4266,1.3657,-0.2224,-3.461,-9.9472,-1.0114,1.1533,-0.9916,-1.6096,0.6074,0.7855,1.4988,-47.9075,19.52
35.0,0.35,0.1037,-2.8851,0.5802,0.1339,0.1553,-2.7215,-0.2232,-0.676,-0.0472,-2.7467,0.433,-0.8016,-0.0147,-2.5592,-1.0265,-0.5777,-0.3563,-2.6965,-1.5984,-2.1957,0.0807,-2.0718,-4.1312,2.4778,0.1144,-2.2172,-4.7462,-0.078,-0.2552,-3.8262,5.0306,-2.2887,-0.1253,-1.1104,-0.6329,-1.4035,-1.8275,-2.7773,-14.0234,-7.0153,-0.4387,-1.0418,1.0987,-0.346,-2.3007,2.9791,-47.6087,14.9963
36.0,0.36,0.0804,-2.7225,0.6829,0.0133,0.1942,-2.53,-0.2634,-0.8272,-0.0438,-2.5519,0.4508,-0.9067,0.0238,-2.3791,-0.8922,-0.4105,-0.407,-2.5786,-0.651,-2.6573,0.1049,-1.9565,-3.5762,1.9331,-0.0965,-2.0906,-4.6345,-1.1059,-0.3301,-3.4998,3.9431,-2.4717,-0.6636,-0.9888,-0.75,-2.0922,-2.389,-1.7826,-16.8418,-9.9353,-1.1303,-0.9229,1.5668,-0.5075,-3.6096,4.6256,-49.0303,12.3624
